# This file is generated by `scripts/check-public-api.sh --update`.
# Do not edit manually.
# Public API scope: public/open symbols emitted for the PostHog iOS symbol graphs.

PostHog | BeforeSendBlock | typealias | typealias BeforeSendBlock = (PostHogEvent) -> PostHogEvent? | s:7PostHog15BeforeSendBlocka
PostHog | PostHogLogEntry.init(level:message:) | init | @objc init(level: PostHogLogLevel, message: String) | c:@M@PostHog@objc(cs)PostHogLogEntry(im)initWithLevel:message:
PostHog | PostHogLogEntry.level | property | @objc let level: PostHogLogLevel | c:@M@PostHog@objc(cs)PostHogLogEntry(py)level
PostHog | PostHogLogEntry.message | property | @objc let message: String | c:@M@PostHog@objc(cs)PostHogLogEntry(py)message
PostHog | PostHogLogLevel | enum | @objc enum PostHogLogLevel | c:@M@PostHog@E@PostHogLogLevel
PostHog | PostHogLogLevel.error | enum.case | case error | c:@M@PostHog@E@PostHogLogLevel@PostHogLogLevelError
PostHog | PostHogLogLevel.info | enum.case | case info | c:@M@PostHog@E@PostHogLogLevel@PostHogLogLevelInfo
PostHog | PostHogLogLevel.init(rawValue:) | init | init?(rawValue: Int) | s:7PostHog0aB8LogLevelO8rawValueACSgSi_tcfc
PostHog | PostHogLogLevel.warn | enum.case | case warn | c:@M@PostHog@E@PostHogLogLevel@PostHogLogLevelWarn
PostHog | PostHogLogRecord | class | @objc final class PostHogLogRecord | c:@M@PostHog@objc(cs)PostHogLogRecord
PostHog | PostHogLogRecord.attributes | property | @objc var attributes: [String : Any] | c:@M@PostHog@objc(cs)PostHogLogRecord(py)attributes
PostHog | PostHogLogRecord.body | property | @objc var body: String | c:@M@PostHog@objc(cs)PostHogLogRecord(py)body
PostHog | PostHogLogRecord.distinctId | property | @objc var distinctId: String? | c:@M@PostHog@objc(cs)PostHogLogRecord(py)distinctId
PostHog | PostHogLogRecord.featureFlagKeys | property | @objc var featureFlagKeys: [String] | c:@M@PostHog@objc(cs)PostHogLogRecord(py)featureFlagKeys
PostHog | PostHogLogRecord.level | property | @objc var level: PostHogLogSeverity | c:@M@PostHog@objc(cs)PostHogLogRecord(py)level
PostHog | PostHogLogRecord.screenName | property | @objc var screenName: String? | c:@M@PostHog@objc(cs)PostHogLogRecord(py)screenName
PostHog | PostHogLogRecord.sessionId | property | @objc var sessionId: String? | c:@M@PostHog@objc(cs)PostHogLogRecord(py)sessionId
PostHog | PostHogLogRecord.spanId | property | @objc var spanId: String? | c:@M@PostHog@objc(cs)PostHogLogRecord(py)spanId
PostHog | PostHogLogRecord.traceFlags | property | @objc var traceFlags: NSNumber? | c:@M@PostHog@objc(cs)PostHogLogRecord(py)traceFlags
PostHog | PostHogLogRecord.traceId | property | @objc var traceId: String? | c:@M@PostHog@objc(cs)PostHogLogRecord(py)traceId
PostHog | PostHogLogSeverity | enum | @objc enum PostHogLogSeverity | c:@M@PostHog@E@PostHogLogSeverity
PostHog | PostHogLogSeverity.debug | enum.case | case debug | c:@M@PostHog@E@PostHogLogSeverity@PostHogLogSeverityDebug
PostHog | PostHogLogSeverity.error | enum.case | case error | c:@M@PostHog@E@PostHogLogSeverity@PostHogLogSeverityError
PostHog | PostHogLogSeverity.fatal | enum.case | case fatal | c:@M@PostHog@E@PostHogLogSeverity@PostHogLogSeverityFatal
PostHog | PostHogLogSeverity.info | enum.case | case info | c:@M@PostHog@E@PostHogLogSeverity@PostHogLogSeverityInfo
PostHog | PostHogLogSeverity.init(rawValue:) | init | init?(rawValue: Int) | s:7PostHog0aB11LogSeverityO8rawValueACSgSi_tcfc
PostHog | PostHogLogSeverity.trace | enum.case | case trace | c:@M@PostHog@E@PostHogLogSeverity@PostHogLogSeverityTrace
PostHog | PostHogLogSeverity.warn | enum.case | case warn | c:@M@PostHog@E@PostHogLogSeverity@PostHogLogSeverityWarn
PostHog | PostHogLogger | class | @objc final class PostHogLogger | c:@M@PostHog@objc(cs)PostHogLogger
PostHog | PostHogLogger.debug(_:) | method | @objc(debugWithBody:) func debug(_ body: String) | c:@M@PostHog@objc(cs)PostHogLogger(im)debugWithBody:
PostHog | PostHogLogger.debug(_:attributes:) | method | @objc(debugWithBody:attributes:) func debug(_ body: String, attributes: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogLogger(im)debugWithBody:attributes:
PostHog | PostHogLogger.error(_:) | method | @objc(errorWithBody:) func error(_ body: String) | c:@M@PostHog@objc(cs)PostHogLogger(im)errorWithBody:
PostHog | PostHogLogger.error(_:attributes:) | method | @objc(errorWithBody:attributes:) func error(_ body: String, attributes: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogLogger(im)errorWithBody:attributes:
PostHog | PostHogLogger.fatal(_:) | method | @objc(fatalWithBody:) func fatal(_ body: String) | c:@M@PostHog@objc(cs)PostHogLogger(im)fatalWithBody:
PostHog | PostHogLogger.fatal(_:attributes:) | method | @objc(fatalWithBody:attributes:) func fatal(_ body: String, attributes: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogLogger(im)fatalWithBody:attributes:
PostHog | PostHogLogger.info(_:) | method | @objc(infoWithBody:) func info(_ body: String) | c:@M@PostHog@objc(cs)PostHogLogger(im)infoWithBody:
PostHog | PostHogLogger.info(_:attributes:) | method | @objc(infoWithBody:attributes:) func info(_ body: String, attributes: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogLogger(im)infoWithBody:attributes:
PostHog | PostHogLogger.trace(_:) | method | @objc(traceWithBody:) func trace(_ body: String) | c:@M@PostHog@objc(cs)PostHogLogger(im)traceWithBody:
PostHog | PostHogLogger.trace(_:attributes:) | method | @objc(traceWithBody:attributes:) func trace(_ body: String, attributes: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogLogger(im)traceWithBody:attributes:
PostHog | PostHogLogger.warn(_:) | method | @objc(warnWithBody:) func warn(_ body: String) | c:@M@PostHog@objc(cs)PostHogLogger(im)warnWithBody:
PostHog | PostHogLogger.warn(_:attributes:) | method | @objc(warnWithBody:attributes:) func warn(_ body: String, attributes: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogLogger(im)warnWithBody:attributes:
PostHog | PostHogLogsConfig | class | @objc final class PostHogLogsConfig | c:@M@PostHog@objc(cs)PostHogLogsConfig
PostHog | PostHogLogsConfig.environment | property | @objc var environment: String? | c:@M@PostHog@objc(cs)PostHogLogsConfig(py)environment
PostHog | PostHogLogsConfig.flushAt | property | @objc var flushAt: Int | c:@M@PostHog@objc(cs)PostHogLogsConfig(py)flushAt
PostHog | PostHogLogsConfig.flushIntervalSeconds | property | @objc var flushIntervalSeconds: TimeInterval | c:@M@PostHog@objc(cs)PostHogLogsConfig(py)flushIntervalSeconds
PostHog | PostHogLogsConfig.init() | init | override init() | c:@M@PostHog@objc(cs)PostHogLogsConfig(im)init
PostHog | PostHogLogsConfig.maxBatchSize | property | @objc var maxBatchSize: Int | c:@M@PostHog@objc(cs)PostHogLogsConfig(py)maxBatchSize
PostHog | PostHogLogsConfig.maxBufferSize | property | @objc var maxBufferSize: Int | c:@M@PostHog@objc(cs)PostHogLogsConfig(py)maxBufferSize
PostHog | PostHogLogsConfig.rateCapMaxLogs | property | @objc var rateCapMaxLogs: Int | c:@M@PostHog@objc(cs)PostHogLogsConfig(py)rateCapMaxLogs
PostHog | PostHogLogsConfig.rateCapWindowSeconds | property | @objc var rateCapWindowSeconds: TimeInterval | c:@M@PostHog@objc(cs)PostHogLogsConfig(py)rateCapWindowSeconds
PostHog | PostHogLogsConfig.resourceAttributes | property | @objc var resourceAttributes: [String : Any] | c:@M@PostHog@objc(cs)PostHogLogsConfig(py)resourceAttributes
PostHog | PostHogLogsConfig.serviceName | property | @objc var serviceName: String | c:@M@PostHog@objc(cs)PostHogLogsConfig(py)serviceName
PostHog | PostHogLogsConfig.serviceVersion | property | @objc var serviceVersion: String | c:@M@PostHog@objc(cs)PostHogLogsConfig(py)serviceVersion
PostHog | PostHogLogsConfig.setBeforeSend(_:) | method | @objc func setBeforeSend(_ blocks: [BoxedBeforeSendLogBlock]) | c:@M@PostHog@objc(cs)PostHogLogsConfig(im)setBeforeSend:
PostHog | PostHogLogsConfig.setBeforeSend(_:) | method | func setBeforeSend(_ blocks: PostHogBeforeSendLogBlock...) | s:7PostHog0aB10LogsConfigC13setBeforeSendyyAA0aB9LogRecordCSgAFcd_tF
PostHog | PostHogLogsConfig.setBeforeSend(_:) | method | func setBeforeSend(_ blocks: [PostHogBeforeSendLogBlock]) | s:7PostHog0aB10LogsConfigC13setBeforeSendyySayAA0aB9LogRecordCSgAFcGF
PostHog | PostHogNextSurveyQuestion | class | @objc class PostHogNextSurveyQuestion | c:@M@PostHog@objc(cs)PostHogNextSurveyQuestion
PostHog | PostHogNextSurveyQuestion.isSurveyCompleted | property | let isSurveyCompleted: Bool | s:7PostHog0aB18NextSurveyQuestionC02isD9CompletedSbvp
PostHog | PostHogNextSurveyQuestion.questionIndex | property | let questionIndex: Int | s:7PostHog0aB18NextSurveyQuestionC13questionIndexSivp
PostHog | PostHogPersonProfiles | enum | @objc(PostHogPersonProfiles) enum PostHogPersonProfiles | c:@M@PostHog@E@PostHogPersonProfiles
PostHog | PostHogPersonProfiles.always | enum.case | case always | c:@M@PostHog@E@PostHogPersonProfiles@PostHogPersonProfilesAlways
PostHog | PostHogPersonProfiles.identifiedOnly | enum.case | case identifiedOnly | c:@M@PostHog@E@PostHogPersonProfiles@PostHogPersonProfilesIdentifiedOnly
PostHog | PostHogPersonProfiles.init(rawValue:) | init | init?(rawValue: Int) | s:7PostHog0aB14PersonProfilesO8rawValueACSgSi_tcfc
PostHog | PostHogPersonProfiles.never | enum.case | case never | c:@M@PostHog@E@PostHogPersonProfiles@PostHogPersonProfilesNever
PostHog | PostHogPropertiesSanitizer | protocol | @objc(PostHogPropertiesSanitizer) protocol PostHogPropertiesSanitizer | c:@M@PostHog@objc(pl)PostHogPropertiesSanitizer
PostHog | PostHogPropertiesSanitizer.sanitize(_:) | method | @objc func sanitize(_ properties: [String : Any]) -> [String : Any] | c:@M@PostHog@objc(pl)PostHogPropertiesSanitizer(im)sanitize:
PostHog | PostHogRageClickConfig | class | @objc(PostHogRageClickConfig) class PostHogRageClickConfig | c:@M@PostHog@objc(cs)PostHogRageClickConfig
PostHog | PostHogRageClickConfig.enabled | property | @objc var enabled: Bool | c:@M@PostHog@objc(cs)PostHogRageClickConfig(py)enabled
PostHog | PostHogRageClickConfig.minimumTapCount | property | @objc var minimumTapCount: Int | c:@M@PostHog@objc(cs)PostHogRageClickConfig(py)minimumTapCount
PostHog | PostHogRageClickConfig.thresholdPoints | property | @objc var thresholdPoints: CGFloat | c:@M@PostHog@objc(cs)PostHogRageClickConfig(py)thresholdPoints
PostHog | PostHogRageClickConfig.timeoutInterval | property | @objc var timeoutInterval: TimeInterval | c:@M@PostHog@objc(cs)PostHogRageClickConfig(py)timeoutInterval
PostHog | PostHogSDK | class | @objc class PostHogSDK | c:@M@PostHog@objc(cs)PostHogSDK
PostHog | PostHogSDK.addExceptionStep(_:) | method | @objc(addExceptionStep:) func addExceptionStep(_ message: String) | c:@M@PostHog@objc(cs)PostHogSDK(im)addExceptionStep:
PostHog | PostHogSDK.addExceptionStep(_:properties:) | method | @objc(addExceptionStep:properties:) func addExceptionStep(_ message: String, properties: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)addExceptionStep:properties:
PostHog | PostHogSDK.alias(_:) | method | @objc func alias(_ alias: String) | c:@M@PostHog@objc(cs)PostHogSDK(im)alias:
PostHog | PostHogSDK.capture(_:) | method | @objc func capture(_ event: String) | c:@M@PostHog@objc(cs)PostHogSDK(im)capture:
PostHog | PostHogSDK.capture(_:distinctId:properties:userProperties:userPropertiesSetOnce:groups:) | method | @objc(captureWithEvent:distinctId:properties:userProperties:userPropertiesSetOnce:groups:) func capture(_ event: String, distinctId: String? = nil, properties: [String : Any]? = nil, userProperties: [String : Any]? = nil, userPropertiesSetOnce: [String : Any]? = nil, groups: [String : String]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureWithEvent:distinctId:properties:userProperties:userPropertiesSetOnce:groups:
PostHog | PostHogSDK.capture(_:distinctId:properties:userProperties:userPropertiesSetOnce:groups:timestamp:) | method | @objc(captureWithEvent:distinctId:properties:userProperties:userPropertiesSetOnce:groups:timestamp:) func capture(_ event: String, distinctId: String? = nil, properties: [String : Any]? = nil, userProperties: [String : Any]? = nil, userPropertiesSetOnce: [String : Any]? = nil, groups: [String : String]? = nil, timestamp: Date? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureWithEvent:distinctId:properties:userProperties:userPropertiesSetOnce:groups:timestamp:
PostHog | PostHogSDK.capture(_:properties:) | method | @objc(captureWithEvent:properties:) func capture(_ event: String, properties: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureWithEvent:properties:
PostHog | PostHogSDK.capture(_:properties:userProperties:) | method | @objc(captureWithEvent:properties:userProperties:) func capture(_ event: String, properties: [String : Any]? = nil, userProperties: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureWithEvent:properties:userProperties:
PostHog | PostHogSDK.capture(_:properties:userProperties:userPropertiesSetOnce:) | method | @objc(captureWithEvent:properties:userProperties:userPropertiesSetOnce:) func capture(_ event: String, properties: [String : Any]? = nil, userProperties: [String : Any]? = nil, userPropertiesSetOnce: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureWithEvent:properties:userProperties:userPropertiesSetOnce:
PostHog | PostHogSDK.capture(_:properties:userProperties:userPropertiesSetOnce:groups:) | method | @objc(captureWithEvent:properties:userProperties:userPropertiesSetOnce:groups:) func capture(_ event: String, properties: [String : Any]? = nil, userProperties: [String : Any]? = nil, userPropertiesSetOnce: [String : Any]? = nil, groups: [String : String]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureWithEvent:properties:userProperties:userPropertiesSetOnce:groups:
PostHog | PostHogSDK.captureDeepLink(openURLContexts:) | method | @objc func captureDeepLink(openURLContexts: Set<UIOpenURLContext>) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureDeepLinkWithOpenURLContexts:
PostHog | PostHogSDK.captureDeepLink(url:) | method | @objc func captureDeepLink(url: URL) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureDeepLinkWithUrl:
PostHog | PostHogSDK.captureDeepLink(url:options:) | method | @objc func captureDeepLink(url: URL, options: [UIApplication.OpenURLOptionsKey : Any]) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureDeepLinkWithUrl:options:
PostHog | PostHogSDK.captureDeepLink(urls:) | method | @objc func captureDeepLink(urls: [URL]) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureDeepLinkWithUrls:
PostHog | PostHogSDK.captureDeepLink(userActivity:) | method | @objc func captureDeepLink(userActivity: NSUserActivity) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureDeepLinkWithUserActivity:
PostHog | PostHogSDK.captureException(_:) | method | @objc(captureExceptionWithError:) func captureException(_ error: any Error) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureExceptionWithError:
PostHog | PostHogSDK.captureException(_:) | method | @objc(captureExceptionWithNSException:) func captureException(_ exception: NSException) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureExceptionWithNSException:
PostHog | PostHogSDK.captureException(_:properties:) | method | @objc(captureExceptionWithError:properties:) func captureException(_ error: any Error, properties: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureExceptionWithError:properties:
PostHog | PostHogSDK.captureException(_:properties:) | method | @objc(captureExceptionWithNSException:properties:) func captureException(_ exception: NSException, properties: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureExceptionWithNSException:properties:
PostHog | PostHogSDK.captureFeatureInteraction(flag:flagVariant:) | method | @objc func captureFeatureInteraction(flag: String, flagVariant: String?) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureFeatureInteractionWithFlag:flagVariant:
PostHog | PostHogSDK.captureFeatureView(flag:flagVariant:) | method | @objc func captureFeatureView(flag: String, flagVariant: String?) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureFeatureViewWithFlag:flagVariant:
PostHog | PostHogSDK.captureLog(_:) | method | @objc(captureLogWithBody:) func captureLog(_ body: String) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureLogWithBody:
PostHog | PostHogSDK.captureLog(_:level:) | method | @objc(captureLogWithBody:level:) func captureLog(_ body: String, level: PostHogLogSeverity) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureLogWithBody:level:
PostHog | PostHogSDK.captureLog(_:level:attributes:) | method | @objc(captureLogWithBody:level:attributes:) func captureLog(_ body: String, level: PostHogLogSeverity, attributes: [String : Any]?) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureLogWithBody:level:attributes:
PostHog | PostHogSDK.captureLog(_:level:attributes:traceId:spanId:traceFlags:) | method | @objc(captureLogWithBody:level:attributes:traceId:spanId:traceFlags:) func captureLog(_ body: String, level: PostHogLogSeverity, attributes: [String : Any]?, traceId: String?, spanId: String?, traceFlags: NSNumber?) | c:@M@PostHog@objc(cs)PostHogSDK(im)captureLogWithBody:level:attributes:traceId:spanId:traceFlags:
PostHog | PostHogSDK.captureLog(_:level:attributes:traceId:spanId:traceFlags:) | method | func captureLog(_ body: String, level: PostHogLogSeverity = .info, attributes: [String : Any]? = nil, traceId: String? = nil, spanId: String? = nil, traceFlags: Int? = nil) | s:7PostHog0aB3SDKC10captureLog_5level10attributes7traceId04spanI00H5FlagsySS_AA0abE8SeverityOSDySSypGSgSSSgANSiSgtF
PostHog | PostHogSDK.close() | method | @objc func close() | c:@M@PostHog@objc(cs)PostHogSDK(im)close
PostHog | PostHogSDK.debug(_:) | method | @objc func debug(_ enabled: Bool = true) | c:@M@PostHog@objc(cs)PostHogSDK(im)debug:
PostHog | PostHogSDK.didReceiveFeatureFlags | type.property | @objc static let didReceiveFeatureFlags: Notification.Name | c:@CM@PostHog@objc(cs)PostHogSDK(cpy)didReceiveFeatureFlags
PostHog | PostHogSDK.didStartNotification | type.property | @objc static let didStartNotification: Notification.Name | c:@CM@PostHog@objc(cs)PostHogSDK(cpy)didStartNotification
PostHog | PostHogSDK.endSession() | method | @objc func endSession() | c:@M@PostHog@objc(cs)PostHogSDK(im)endSession
PostHog | PostHogSDK.flush() | method | @objc func flush() | c:@M@PostHog@objc(cs)PostHogSDK(im)flush
PostHog | PostHogSDK.getAnonymousId() | method | @objc func getAnonymousId() -> String | c:@M@PostHog@objc(cs)PostHogSDK(im)getAnonymousId
PostHog | PostHogSDK.getDeviceId() | method | @objc func getDeviceId() -> String | c:@M@PostHog@objc(cs)PostHogSDK(im)getDeviceId
PostHog | PostHogSDK.getDistinctId() | method | @objc func getDistinctId() -> String | c:@M@PostHog@objc(cs)PostHogSDK(im)getDistinctId
PostHog | PostHogSDK.getFeatureFlag(_:) | method | @objc func getFeatureFlag(_ key: String) -> Any? | c:@M@PostHog@objc(cs)PostHogSDK(im)getFeatureFlag:
PostHog | PostHogSDK.getFeatureFlag(_:sendFeatureFlagEvent:) | method | @objc(getFeatureFlagWithKey:sendFeatureFlagEvent:) func getFeatureFlag(_ key: String, sendFeatureFlagEvent: Bool) -> Any? | c:@M@PostHog@objc(cs)PostHogSDK(im)getFeatureFlagWithKey:sendFeatureFlagEvent:
PostHog | PostHogSDK.getFeatureFlagPayload(_:) | method | @objc func getFeatureFlagPayload(_ key: String) -> Any? | c:@M@PostHog@objc(cs)PostHogSDK(im)getFeatureFlagPayload:
PostHog | PostHogSDK.getFeatureFlagResult(_:) | method | @objc func getFeatureFlagResult(_ key: String) -> PostHogFeatureFlagResult? | c:@M@PostHog@objc(cs)PostHogSDK(im)getFeatureFlagResult:
PostHog | PostHogSDK.getFeatureFlagResult(_:sendFeatureFlagEvent:) | method | @objc(getFeatureFlagResultWithKey:sendFeatureFlagEvent:) func getFeatureFlagResult(_ key: String, sendFeatureFlagEvent: Bool) -> PostHogFeatureFlagResult? | c:@M@PostHog@objc(cs)PostHogSDK(im)getFeatureFlagResultWithKey:sendFeatureFlagEvent:
PostHog | PostHogSDK.getSessionId() | method | @objc func getSessionId() -> String? | c:@M@PostHog@objc(cs)PostHogSDK(im)getSessionId
PostHog | PostHogSDK.group(type:key:) | method | @objc(groupWithType:key:) func group(type: String, key: String) | c:@M@PostHog@objc(cs)PostHogSDK(im)groupWithType:key:
PostHog | PostHogSDK.group(type:key:groupProperties:) | method | @objc(groupWithType:key:groupProperties:) func group(type: String, key: String, groupProperties: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)groupWithType:key:groupProperties:
PostHog | PostHogSDK.identify(_:) | method | @objc func identify(_ distinctId: String) | c:@M@PostHog@objc(cs)PostHogSDK(im)identify:
PostHog | PostHogSDK.identify(_:userProperties:) | method | @objc(identifyWithDistinctId:userProperties:) func identify(_ distinctId: String, userProperties: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)identifyWithDistinctId:userProperties:
PostHog | PostHogSDK.identify(_:userProperties:userPropertiesSetOnce:) | method | @objc(identifyWithDistinctId:userProperties:userPropertiesSetOnce:) func identify(_ distinctId: String, userProperties: [String : Any]? = nil, userPropertiesSetOnce: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)identifyWithDistinctId:userProperties:userPropertiesSetOnce:
PostHog | PostHogSDK.isAutocaptureActive() | method | @objc func isAutocaptureActive() -> Bool | c:@M@PostHog@objc(cs)PostHogSDK(im)isAutocaptureActive
PostHog | PostHogSDK.isFeatureEnabled(_:) | method | @objc func isFeatureEnabled(_ key: String) -> Bool | c:@M@PostHog@objc(cs)PostHogSDK(im)isFeatureEnabled:
PostHog | PostHogSDK.isFeatureEnabled(_:sendFeatureFlagEvent:) | method | @objc(isFeatureEnabledWithKey:sendFeatureFlagEvent:) func isFeatureEnabled(_ key: String, sendFeatureFlagEvent: Bool) -> Bool | c:@M@PostHog@objc(cs)PostHogSDK(im)isFeatureEnabledWithKey:sendFeatureFlagEvent:
PostHog | PostHogSDK.isOptOut() | method | @objc func isOptOut() -> Bool | c:@M@PostHog@objc(cs)PostHogSDK(im)isOptOut
PostHog | PostHogSDK.isRageClickActive() | method | @objc func isRageClickActive() -> Bool | c:@M@PostHog@objc(cs)PostHogSDK(im)isRageClickActive
PostHog | PostHogSDK.isSessionReplayActive() | method | @objc func isSessionReplayActive() -> Bool | c:@M@PostHog@objc(cs)PostHogSDK(im)isSessionReplayActive
PostHog | PostHogSDK.logger | property | @objc var logger: PostHogLogger? { get } | c:@M@PostHog@objc(cs)PostHogSDK(py)logger
PostHog | PostHogSDK.optIn() | method | @objc func optIn() | c:@M@PostHog@objc(cs)PostHogSDK(im)optIn
PostHog | PostHogSDK.optOut() | method | @objc func optOut() | c:@M@PostHog@objc(cs)PostHogSDK(im)optOut
PostHog | PostHogSDK.register(_:) | method | @objc(registerProperties:) func register(_ properties: [String : Any]) | c:@M@PostHog@objc(cs)PostHogSDK(im)registerProperties:
PostHog | PostHogSDK.reloadFeatureFlags() | method | @objc func reloadFeatureFlags() | c:@M@PostHog@objc(cs)PostHogSDK(im)reloadFeatureFlags
PostHog | PostHogSDK.reloadFeatureFlags(_:) | method | @objc(reloadFeatureFlagsWithCallback:) func reloadFeatureFlags(_ callback: @escaping () -> Void) | c:@M@PostHog@objc(cs)PostHogSDK(im)reloadFeatureFlagsWithCallback:
PostHog | PostHogSDK.reset() | method | @objc func reset() | c:@M@PostHog@objc(cs)PostHogSDK(im)reset
PostHog | PostHogSDK.resetGroupPropertiesForFlags() | method | @objc func resetGroupPropertiesForFlags() | c:@M@PostHog@objc(cs)PostHogSDK(im)resetGroupPropertiesForFlags
PostHog | PostHogSDK.resetGroupPropertiesForFlags(_:) | method | @objc(resetGroupPropertiesForFlagsWithGroupType:) func resetGroupPropertiesForFlags(_ groupType: String) | c:@M@PostHog@objc(cs)PostHogSDK(im)resetGroupPropertiesForFlagsWithGroupType:
PostHog | PostHogSDK.resetGroupPropertiesForFlags(_:reloadFeatureFlags:) | method | @objc(resetGroupPropertiesForFlagsWithGroupType:reloadFeatureFlags:) func resetGroupPropertiesForFlags(_ groupType: String, reloadFeatureFlags: Bool = true) | c:@M@PostHog@objc(cs)PostHogSDK(im)resetGroupPropertiesForFlagsWithGroupType:reloadFeatureFlags:
PostHog | PostHogSDK.resetGroupPropertiesForFlags(reloadFeatureFlags:) | method | @objc(resetGroupPropertiesForFlagsWithReloadFeatureFlags:) func resetGroupPropertiesForFlags(reloadFeatureFlags: Bool = true) | c:@M@PostHog@objc(cs)PostHogSDK(im)resetGroupPropertiesForFlagsWithReloadFeatureFlags:
PostHog | PostHogSDK.resetPersonPropertiesForFlags() | method | @objc func resetPersonPropertiesForFlags() | c:@M@PostHog@objc(cs)PostHogSDK(im)resetPersonPropertiesForFlags
PostHog | PostHogSDK.resetPersonPropertiesForFlags(reloadFeatureFlags:) | method | @objc(resetPersonPropertiesForFlagsWithReloadFeatureFlags:) func resetPersonPropertiesForFlags(reloadFeatureFlags: Bool = true) | c:@M@PostHog@objc(cs)PostHogSDK(im)resetPersonPropertiesForFlagsWithReloadFeatureFlags:
PostHog | PostHogSDK.screen(_:) | method | @objc func screen(_ screenTitle: String) | c:@M@PostHog@objc(cs)PostHogSDK(im)screen:
PostHog | PostHogSDK.screen(_:properties:) | method | @objc(screenWithTitle:properties:) func screen(_ screenTitle: String, properties: [String : Any]? = nil) | c:@M@PostHog@objc(cs)PostHogSDK(im)screenWithTitle:properties:
PostHog | PostHogSDK.setGroupPropertiesForFlags(_:properties:) | method | @objc(setGroupPropertiesForFlags:properties:) func setGroupPropertiesForFlags(_ groupType: String, properties: [String : Any]) | c:@M@PostHog@objc(cs)PostHogSDK(im)setGroupPropertiesForFlags:properties:
PostHog | PostHogSDK.setGroupPropertiesForFlags(_:properties:reloadFeatureFlags:) | method | @objc(setGroupPropertiesForFlags:properties:reloadFeatureFlags:) func setGroupPropertiesForFlags(_ groupType: String, properties: [String : Any], reloadFeatureFlags: Bool = true) | c:@M@PostHog@objc(cs)PostHogSDK(im)setGroupPropertiesForFlags:properties:reloadFeatureFlags:
PostHog | PostHogSDK.setPersonProperties(userPropertiesToSet:) | method | @objc(setPersonPropertiesWithUserPropertiesToSet:) func setPersonProperties(userPropertiesToSet: [String : Any]?) | c:@M@PostHog@objc(cs)PostHogSDK(im)setPersonPropertiesWithUserPropertiesToSet:
PostHog | PostHogSDK.setPersonProperties(userPropertiesToSet:userPropertiesToSetOnce:) | method | @objc(setPersonPropertiesWithUserPropertiesToSet:userPropertiesToSetOnce:) func setPersonProperties(userPropertiesToSet: [String : Any]?, userPropertiesToSetOnce: [String : Any]?) | c:@M@PostHog@objc(cs)PostHogSDK(im)setPersonPropertiesWithUserPropertiesToSet:userPropertiesToSetOnce:
PostHog | PostHogSDK.setPersonPropertiesForFlags(_:) | method | @objc func setPersonPropertiesForFlags(_ properties: [String : Any]) | c:@M@PostHog@objc(cs)PostHogSDK(im)setPersonPropertiesForFlags:
PostHog | PostHogSDK.setPersonPropertiesForFlags(_:reloadFeatureFlags:) | method | @objc(setPersonPropertiesForFlagsWithProperties:reloadFeatureFlags:) func setPersonPropertiesForFlags(_ properties: [String : Any], reloadFeatureFlags: Bool = true) | c:@M@PostHog@objc(cs)PostHogSDK(im)setPersonPropertiesForFlagsWithProperties:reloadFeatureFlags:
PostHog | PostHogSDK.setup(_:) | method | @objc func setup(_ config: PostHogConfig) | c:@M@PostHog@objc(cs)PostHogSDK(im)setup:
PostHog | PostHogSDK.shared | type.property | @objc nonisolated(unsafe) static let shared: PostHogSDK | c:@M@PostHog@objc(cs)PostHogSDK(cpy)shared
